"0","myBipartiteSBM <- estimateBipartiteSBM("
"0","  netMat = as.matrix(fungusTreeNetwork$fungus_tree),"
"0","  model = 'bernoulli',"
"0","  dimLabels=c(row = 'fungis',col = 'tree'),"
"0","  estimOptions = list(verbosity = 1))"
"1","-> "
"1","Estimation for 2 groups (1+1)"
"1","
"
"1",""
"1","-> "
"1","Computation of eigen decomposition used for initalizations"
"1","
"
"1","
"
"1","-> "
"1","Pass 1"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 2"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 3"
"1","
"
"1",""
"1",""
"1",""
