"0","mySimpleSBMPoisson <- tree_tree %>%"
"0","  estimateSimpleSBM(""poisson"", directed = FALSE,"
"0","                    estimOptions = list(verbosity = 1 , plot = FALSE),"
"0","                    dimLabels = c('tree'))"
"1","-> "
"1","Estimation for 1 groups"
"1","
"
"1",""
"1","-> "
"1","Computation of eigen decomposition used for initalizations"
"1","
"
"1","
"
"1","-> "
"1","Pass 1"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 2"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 3"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 4"
"1","
"
