"0","mySimpleSBMCov$connnectParam"
"1","NULL
"
"0","mySimpleSBMCov$blockProp"
"1","[1]"
"1"," 0.3715916"
"1"," 0.2159544"
"1"," 0.2354117"
"1"," 0.1770424"
"1","
"
"0","mySimpleSBMCov$memberships"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 4"
"1","
"
"1","[40]"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1","
"
"0","mySimpleSBMCov$covarParam"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1","  0.1976220"
"1","
[2,]"
"1"," -2.0550285"
"1","
[3,]"
"1"," -0.3582768"
"1","
"
