"0","myBipartiteSBM$nbNodes"
"1","fungis "
"1","  tree "
"1","
"
"1","   154 "
"1","    51 "
"1","
"
"0","myBipartiteSBM$nbBlocks"
"1","row "
"1","col "
"1","
"
"1","  4 "
"1","  4 "
"1","
"
"0","myBipartiteSBM$connectParam"
"1","$mean
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","
[1,]"
"1"," 0.96813478"
"1"," 0.077538579"
"1"," 0.840370657"
"1"," 0.067563355"
"1","
[2,]"
"1"," 0.52055882"
"1"," 0.584398216"
"1"," 0.230893917"
"1"," 0.107930384"
"1","
[3,]"
"1"," 0.32450427"
"1"," 0.003624764"
"1"," 0.098526840"
"1"," 0.005780612"
"1","
[4,]"
"1"," 0.01834547"
"1"," 0.154334411"
"1"," 0.001330278"
"1"," 0.019219920"
"1","
"
"1","
"
